# AUTO-GENERATED FILE. DO NOT EDIT.
# Source of truth: scripts/governance/script-registry.yaml (ci_runtime_inventory)
# Regenerate: python3 scripts/governance/generate-ci-runtime-inventory.py --write
# Runtime inventory is for live-context validation paths, not the offline
# static-validation CI runner.
#
# Categories:
#   CI_ARTIFACT      — needs var/ci files generated by preceding CI steps
#   BUILT_IMAGE      — needs a locally built or pulled OCI image rather than repo-only source state
#   WORKTREE_CONTEXT — needs a live worktree or branch context instead of detached CI state
#   LIVE_CLUSTER     — needs live cluster, cloud control-plane, or network-edge access rather than repo-only state
#   LIVE_APP         — needs running HTTP endpoints or browser-visible app behavior
#   DATA_FILE        — needs export or audit files that are not committed to the repo
#   STALE_EXPECT     — expects docs or files that do not currently exist
#   TUTOR_ENV        — needs a populated Tutor environment
#   DOC_GAP          — depends on incomplete runbook or audit-document coverage
#   CONFIG_DRIFT     — detects runtime-versus-source tenant or config drift
#   LIVE_GITHUB      — needs GitHub API access to branch protection or other repo settings outside the worktree
#   EXTERNAL_REPO    — needs a sibling checkout or temporary clone of a shared repo outside this worktree

# ── CI artifact required ─────────────────────────────────────────────────────
scripts/infra/setup-vps-atlas-allowlist-cron.sh  # LIVE_CLUSTER (installs the VPS cron entry for the Atlas allowlist drift monitor and replaces legacy Atlas cron lines)
scripts/qa/audit-atlas-allowlist-monitor.sh  # LIVE_CLUSTER (audits VPS Atlas allowlist monitor wiring, freshness, and optional webhook posture)
scripts/infra/ensure-atlas-allowlist-vps.sh  # LIVE_CLUSTER (mutates Atlas allowlist for current VPS egress IP and refreshes Atlas profile from Infisical by default; no dry-run support)
scripts/infra/ensure-atlas-allowlist-gke-nodes.sh  # LIVE_CLUSTER (mutates Atlas allowlist for current GKE node external IPs; supports --dry-run for planned changes)
scripts/infra/validate-telemetry-connectivity.sh  # LIVE_CLUSTER
scripts/qa/verify-grafana-runtime-readiness.sh  # LIVE_CLUSTER
scripts/qa/verify-observability-loki-deployment.sh  # LIVE_CLUSTER (verifies live Promtail DaemonSet health and scrape posture from the active cluster; not a repo-only static contract)
scripts/qa/verify-observability-loki-labels.sh  # LIVE_CLUSTER (inspects live Promtail configuration and cluster discovery to validate Loki label posture; not a repo-only static contract)
scripts/qa/verify-observability-retention.sh  # LIVE_CLUSTER (reads live Loki, Tempo, and Prometheus runtime retention settings from the active cluster; not a repo-only static contract)
scripts/qa/verify-observability-prometheusrules.sh  # LIVE_CLUSTER (checks PrometheusRule CRDs, deployed rule objects, and live Prometheus rule loading from the active cluster)
scripts/qa/verify-observability-servicemonitors.sh  # LIVE_CLUSTER (checks ServiceMonitor CRDs, deployed ServiceMonitor objects, and live Prometheus target discovery from the active cluster)
scripts/qa/verify-observability-tracing.sh  # LIVE_CLUSTER (mixes repo tracing manifests with live Tempo and cluster readiness checks; runtime contract, not offline static proof)
scripts/qa/verify-enterprise-service-deployment.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-frontend-live-contract.sh  # LIVE_CLUSTER
scripts/qa/verify-org-role-ownership.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-secrets.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-tenant-isolation.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-access-subsidy.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-catalog.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-license-management.sh  # LIVE_CLUSTER
scripts/qa/verify-content-libraries-v2-enterprise.sh  # LIVE_CLUSTER
scripts/tenants/verify-prod-runtime-proof.sh  # LIVE_CLUSTER (active-production runtime proof; successor verifier for the parked-state prod gate)
scripts/tenants/bootstrap-enterprise-service-deps.sh  # LIVE_CLUSTER (idempotent manual bootstrap; use --dry-run first)
scripts/qa/verify-oidc-provider-configs.sh  # LIVE_CLUSTER
scripts/qa/verify-oidc-user-password-state.sh  # LIVE_CLUSTER
scripts/qa/audit-enterprise-capacity-pressure.sh  # LIVE_CLUSTER
scripts/qa/verify-dev-visual-correctness.sh  # LIVE_CLUSTER (optional browser layer)
scripts/qa/verify-deployment-lanes.sh  # LIVE_CLUSTER
scripts/qa/verify-service-endpoints.sh  # LIVE_CLUSTER (live kubectl endpoint probe; belongs in runtime inventory, not offline static CI)
scripts/qa/verify-prod-parked-state.sh  # LIVE_CLUSTER (validates the parked production zero-replica profile against the live cluster)
scripts/qa/verify-secret-inventory.sh  # LIVE_CLUSTER (needs gcloud)
scripts/qa/verify-observability-pii-filtering.sh  # LIVE_CLUSTER (uses kubectl logs to sample pod output for PII; moved from static inventory)
scripts/qa/verify-realized-image-identity.sh  # LIVE_CLUSTER (compares live pod image digests against release object (INV-002 gate))
scripts/runner/buildx-cleanup.sh  # LIVE_CLUSTER (prunes stale buildx_buildkit containers from the fastlane VPS runner; supports --dry-run and --max-keep; never removes the default builder; install at /opt/runner/ on the fastlane host)
scripts/runner/buildx-monitor.sh  # LIVE_CLUSTER (health check for the fastlane VPS runner buildx estate; checks docker daemon, socket permissions, and builder container count; exits 0/1/2)
scripts/ops/rc-check.sh  # LIVE_CLUSTER (checks all 9 ✅-auto rows from RC_CHECKLIST.md: Build Tutor Images, bbi-infra promo PR, Argo sync, pod digests, bundle hash, MEREKA_PLATFORM_ADMIN_EMAILS, Post-Deploy E2E, br doctor, admin-parity.sh; gracefully SKIPs rows that need kubectl/GITHUB_TOKEN when running offline)
scripts/ops/park-prod.sh  # LIVE_CLUSTER (scales GKE prod stateless workloads to 0 (warm-park mode); supports --dry-run and Velero backup validation)
scripts/ops/unpark-prod.sh  # LIVE_CLUSTER (reverses warm-park mode via GitOps commit to bbi-infrastructure + ArgoCD reconcile; supports --dry-run)
scripts/analytics/delete-user-events.sh  # LIVE_CLUSTER (deletes ClickHouse analytics events for a user (GDPR right to erasure); supports --dry-run)
scripts/analytics/openedx-export-enrollments.sh  # LIVE_CLUSTER (exports enrollment CSV from Open edX via tutor local run lms)
scripts/analytics/verify-user-deletion.sh  # LIVE_CLUSTER (verifies that a user's analytics data has been deleted from ClickHouse after GDPR erasure)
scripts/migrations/mct/run_full_user_import.sh  # LIVE_CLUSTER (runs MCT user import in batches with state tracking; requires live LMS pod)
scripts/migrations/mct/run_program_setup.sh  # LIVE_CLUSTER (sets up MCT programs in Open edX Discovery service)
scripts/mobile/setup-ios-app.sh  # LIVE_CLUSTER (one-time setup for the iOS mobile app (certificates, provisioning profiles))

# ── Live app required ─────────────────────────────────────────────────────
scripts/qa/verify-tenant-visual-contract.sh  # LIVE_APP
scripts/qa/verify-platform-middleware.sh  # LIVE_APP
scripts/qa/verify-studio-sso-flow.sh  # LIVE_APP
scripts/qa/verify-studio-isolation.sh  # LIVE_APP
scripts/qa/verify-preview-redirect.sh  # LIVE_APP
scripts/qa/verify-public-branding.sh  # LIVE_APP
scripts/qa/audit-branding-surfaces.sh  # LIVE_APP (probes live LMS, MFE, Studio, forum, ecommerce, and credentials branding surfaces over HTTPS)
scripts/qa/verify-studio-authoring-branding.sh  # LIVE_APP
scripts/qa/smoke-authenticated.sh  # LIVE_APP (requires SSO_USERNAME and SSO_PASSWORD for live authenticated smoke)
scripts/qa/public-health-check.sh  # LIVE_APP (public endpoint smoke; optional kubectl diagnostics for dev forum failures)
scripts/qa/run-mfe-slot-gates.sh  # LIVE_APP
scripts/qa/run-tenant-branding-qa.sh  # LIVE_APP
scripts/qa/verify-paragon-runtime.sh  # LIVE_APP (visual-regression prereqs)
scripts/acceptance/runtime-routing.sh  # LIVE_APP (canonical lane wrapper for tenant LMS/apps/studio/footer runtime acceptance)
scripts/acceptance/identity-session.sh  # LIVE_APP (canonical lane wrapper for tenant auth redirect, cookie domain, and Studio SSO acceptance)
scripts/acceptance/tenant-branding.sh  # LIVE_APP (canonical lane wrapper for tenant visual identity and branding acceptance)

# ── Data file dependent ─────────────────────────────────────────────────────
scripts/qa/verify-certificate-issuance.sh  # DATA_FILE
scripts/qa/verify-cross-system-identity.sh  # DATA_FILE
scripts/qa/verify-mux-upload-completeness.sh  # DATA_FILE
scripts/qa/verify-migration-completion-plan.sh  # DATA_FILE
scripts/migrations/kajabi/export.sh  # DATA_FILE (verifies Kajabi export infrastructure and readiness (read-only); requires export data files)
scripts/migrations/kajabi/resilient_import.sh  # DATA_FILE (batch-imports Kajabi data into Open edX with retry logic and progress state)
scripts/migrations/mct/export.sh  # DATA_FILE (verifies MCT export infrastructure and readiness (read-only))
scripts/migrations/mct/run_validation.sh  # DATA_FILE (validates MCT import results against export data)
scripts/migrations/mct/verify_mux_upload.sh  # DATA_FILE (verifies Mux video upload completeness against MCT video mapping)

# ── Stale expectation or missing dependency ─────────────────────────────────────────────────────
scripts/qa/verify-superset-runbook.sh  # STALE_EXPECT
scripts/qa/verify-selector-hardening.sh  # STALE_EXPECT
scripts/qa/verify-selector-to-slot-migration.sh  # STALE_EXPECT

# ── Tutor environment required ─────────────────────────────────────────────────────
scripts/qa/verify-tutor-multisite-domains.sh  # TUTOR_ENV
scripts/qa/verify-tutor-patches.sh  # TUTOR_ENV (stable QA/CI entrypoint that delegates to scripts/infra/verify-tutor-config.sh)
scripts/infra/verify-tutor-config.sh  # TUTOR_ENV (canonical rendered Tutor verifier for source-to-render patch authority)
scripts/qa/verify-local-runtime-readiness.sh  # TUTOR_ENV (initialized local Tutor runtime verifier for LMS, Discovery, proof identity, and optional catalog data)

# ── Documentation gap checks ─────────────────────────────────────────────────────
scripts/qa/verify-pii-inventory.sh  # DOC_GAP
scripts/qa/verify-pr-handoff-guardrails.sh  # DOC_GAP
scripts/qa/verify-a11y-authenticated-routes.sh  # DOC_GAP (runbook sections)
scripts/qa/verify-documentation-standards.sh  # DOC_GAP (runbook metadata)
scripts/qa/verify-footer-variant-matrix.sh  # DOC_GAP (variant guard)
scripts/qa/verify-paragon-theme-urls.sh  # DOC_GAP (CSS content-type)

# ── Runtime or tenant config drift ─────────────────────────────────────────────────────
scripts/qa/verify-tenant-contract-alignment.sh  # CONFIG_DRIFT
scripts/qa/verify-tenant-branding-runtime.sh  # CONFIG_DRIFT (live tenant-domain branding probe; detects runtime-versus-source branding drift on active public LMS surfaces)
scripts/qa/verify-tenant-override-schema.sh  # CONFIG_DRIFT

# ── Live GitHub settings required ─────────────────────────────────────────────────────
scripts/qa/verify-branch-protection-contract.sh --live  # LIVE_GITHUB (audits live GitHub main-branch protection across mereka-lms, bbi-infrastructure, and platform-control-plane)

# ── External repo checkout required ─────────────────────────────────────────────────────
scripts/qa/verify-control-plane-release-bundle-projection.sh var/ci/release-bundle.json  # EXTERNAL_REPO (checks the truthful PCP projection for the app-local release bundle against a sibling platform-control-plane checkout)
scripts/qa/verify-caddyfile-source-parity.sh  # EXTERNAL_REPO (bead mereka-lms-9o0o — asserts app-repo Caddyfile canonical-parses identical to the vendored copy in bbi-infrastructure. Fetches via sibling checkout, BBI_INFRA_REPO env, or gh api (requires GITHUB_TOKEN). Skips in CI without cross-repo token; canonical run is in the scheduled lane.)
scripts/qa/verify-skill-frontmatter-integrity.sh --profile shared  # EXTERNAL_REPO (audits shared team-skills roots in addition to repo-local .factory/skills)
